0.000000	0.000000
0.012207	0.000000
0.024414	0.000000
0.036621	0.000000
0.048828	0.000000
0.061035	0.000000
0.073242	0.000000
0.085449	0.000000
0.097656	0.000000
0.109863	0.000000
0.122070	0.000000
0.134277	0.000000
0.146484	0.000000
0.158691	0.000000
0.170898	0.000000
0.183105	0.000000
0.195312	0.000000
0.207520	0.000000
0.219727	0.000000
0.231934	0.000000
0.244141	0.000000
0.256348	0.000000
0.268555	0.000000
0.280762	0.000000
0.292969	0.000000
0.305176	0.000000
0.317383	0.000000
0.329590	0.000000
0.341797	0.000000
0.354004	0.000000
0.366211	0.000000
0.378418	0.000000
0.390625	0.000000
0.402832	0.000000
0.415039	0.000000
0.427246	0.000000
0.439453	0.000000
0.451660	0.000000
0.463867	0.000000
0.476074	0.000000
0.488281	0.000000
0.500488	0.000000
0.512695	0.000000
0.524902	0.000000
0.537109	0.000000
0.549316	0.000000
0.561523	0.000000
0.573730	0.000000
0.585937	0.000000
0.598145	0.000000
0.610352	0.000000
0.622559	0.000000
0.634766	0.000000
0.646973	0.000000
0.659180	0.000000
0.671387	0.000000
0.683594	0.000000
0.695801	0.000000
0.708008	0.000000
0.720215	0.000000
0.732422	0.000000
0.744629	0.000000
0.756836	0.000000
0.769043	0.000000
0.781250	0.000000
0.793457	0.000000
0.805664	0.000000
0.817871	0.000000
0.830078	0.000000
0.842285	0.000000
0.854492	0.000000
0.866699	0.000000
0.878906	0.000000
0.891113	0.000000
0.903320	0.000000
0.915527	0.000000
0.927734	0.000000
0.939941	0.000000
0.952148	0.000000
0.964355	0.000000
0.976562	0.000000
0.988770	0.000000
1.000977	0.000000
1.013184	0.000000
1.025391	0.000000
1.037598	0.000000
1.049805	0.000000
1.062012	0.000000
1.074219	0.000000
1.086426	0.000000
1.098633	0.000000
1.110840	0.000000
1.123047	0.000000
1.135254	0.000000
1.147461	0.000000
1.159668	0.000000
1.171875	0.000000
1.184082	0.000000
1.196289	0.000000
1.208496	0.000000
1.220703	0.000000
1.232910	0.000000
1.245117	0.000000
1.257324	0.000000
1.269531	0.000000
1.281738	0.000000
1.293945	0.000000
1.306152	0.000000
1.318359	0.000000
1.330566	0.000000
1.342773	0.000000
1.354980	0.000000
1.367187	0.000000
1.379395	0.000000
1.391602	0.000000
1.403809	0.000000
1.416016	0.000000
1.428223	0.000000
1.440430	0.000000
1.452637	0.000000
1.464844	0.000000
1.477051	0.000000
1.489258	0.000000
1.501465	0.000000
1.513672	1.000000
1.525879	0.000000
1.538086	0.000000
1.550293	2.000000
1.562500	2.000000
1.574707	2.000000
1.586914	2.000000
1.599121	1.000000
1.611328	2.000000
1.623535	1.000000
1.635742	3.000000
1.647949	2.000000
1.660156	6.000000
1.672363	6.000000
1.684570	2.000000
1.696777	5.000000
1.708984	2.000000
1.721191	2.000000
1.733398	1.000000
1.745605	4.000000
1.757812	3.000000
1.770020	3.000000
1.782227	5.000000
1.794434	3.000000
1.806641	4.000000
1.818848	2.000000
1.831055	7.000000
1.843262	3.000000
1.855469	6.000000
1.867676	6.000000
1.879883	4.000000
1.892090	6.000000
1.904297	3.000000
1.916504	4.000000
1.928711	1.000000
1.940918	4.000000
1.953125	4.000000
1.965332	6.000000
1.977539	5.000000
1.989746	5.000000
2.001953	2.000000
2.014160	5.000000
2.026367	5.000000
2.038574	5.000000
2.050781	8.000000
2.062988	12.000000
2.075195	8.000000
2.087402	4.000000
2.099609	7.000000
2.111816	5.000000
2.124023	4.000000
2.136230	4.000000
2.148437	6.000000
2.160645	4.000000
2.172852	10.000000
2.185059	7.000000
2.197266	6.000000
2.209473	2.000000
2.221680	4.000000
2.233887	7.000000
2.246094	3.000000
2.258301	2.000000
2.270508	2.000000
2.282715	3.000000
2.294922	2.000000
2.307129	2.000000
2.319336	8.000000
2.331543	4.000000
2.343750	4.000000
2.355957	2.000000
2.368164	9.000000
2.380371	4.000000
2.392578	4.000000
2.404785	2.000000
2.416992	6.000000
2.429199	5.000000
2.441406	4.000000
2.453613	4.000000
2.465820	5.000000
2.478027	11.000000
2.490234	7.000000
2.502441	4.000000
2.514648	4.000000
2.526855	4.000000
2.539062	7.000000
2.551270	5.000000
2.563477	7.000000
2.575684	3.000000
2.587891	10.000000
2.600098	5.000000
2.612305	1.000000
2.624512	1.000000
2.636719	8.000000
2.648926	6.000000
2.661133	2.000000
2.673340	5.000000
2.685547	5.000000
2.697754	6.000000
2.709961	7.000000
2.722168	5.000000
2.734375	9.000000
2.746582	3.000000
2.758789	5.000000
2.770996	7.000000
2.783203	7.000000
2.795410	1.000000
2.807617	5.000000
2.819824	4.000000
2.832031	5.000000
2.844238	10.000000
2.856445	8.000000
2.868652	5.000000
2.880859	10.000000
2.893066	10.000000
2.905273	11.000000
2.917480	7.000000
2.929687	8.000000
2.941895	6.000000
2.954102	5.000000
2.966309	5.000000
2.978516	3.000000
2.990723	6.000000
3.002930	7.000000
3.015137	5.000000
3.027344	8.000000
3.039551	4.000000
3.051758	6.000000
3.063965	3.000000
3.076172	6.000000
3.088379	7.000000
